"","age_0.18","age_19.49","age_50.64","age_65.79","age_80.","obese_0BMI.24","obese_1BMI25.29","obese_2BMI30.34","obese_3BMI.35","smoker","comorbidity.yes"
"1",1,0,0,0,0,1,0,0,0,1,0
"2",1,0,0,0,0,1,0,0,0,0,0
"3",1,0,0,0,0,0,1,0,0,1,0
"4",1,0,0,0,0,0,1,0,0,0,0
"5",1,0,0,0,0,0,0,1,0,1,0
"6",1,0,0,0,0,0,0,1,0,0,0
"7",1,0,0,0,0,0,0,0,1,1,0
"18",1,0,0,0,0,0,0,0,1,0,0
"21",0,1,0,0,0,1,0,0,0,0,0
"31",0,0,1,0,0,1,0,0,0,0,0
"41",0,0,0,1,0,1,0,0,0,0,0
"51",0,0,0,0,1,1,0,0,0,0,0
"61",0,1,0,0,0,0,1,0,0,0,0
"71",0,0,1,0,0,0,1,0,0,0,0
"8",0,0,0,1,0,0,1,0,0,0,0
"9",0,0,0,0,1,0,1,0,0,0,0
"10",0,1,0,0,0,0,0,1,0,0,0
"11",0,0,1,0,0,0,0,1,0,0,0
"12",0,0,0,1,0,0,0,1,0,0,0
"13",0,0,0,0,1,0,0,1,0,0,0
"14",0,1,0,0,0,0,0,0,1,0,0
"15",0,0,1,0,0,0,0,0,1,0,0
"16",0,0,0,1,0,0,0,0,1,0,0
"17",0,0,0,0,1,0,0,0,1,0,0
"130",0,1,0,0,0,1,0,0,0,1,0
"131",0,0,1,0,0,1,0,0,0,1,0
"132",0,0,0,1,0,1,0,0,0,1,0
"133",0,0,0,0,1,1,0,0,0,1,0
"134",0,1,0,0,0,0,1,0,0,1,0
"135",0,0,1,0,0,0,1,0,0,1,0
"136",0,0,0,1,0,0,1,0,0,1,0
"137",0,0,0,0,1,0,1,0,0,1,0
"138",0,1,0,0,0,0,0,1,0,1,0
"139",0,0,1,0,0,0,0,1,0,1,0
"140",0,0,0,1,0,0,0,1,0,1,0
"141",0,0,0,0,1,0,0,1,0,1,0
"142",0,1,0,0,0,0,0,0,1,1,0
"143",0,0,1,0,0,0,0,0,1,1,0
"144",0,0,0,1,0,0,0,0,1,1,0
"145",0,0,0,0,1,0,0,0,1,1,0
"258",0,1,0,0,0,1,0,0,0,0,1
"259",0,0,1,0,0,1,0,0,0,0,1
"260",0,0,0,1,0,1,0,0,0,0,1
"261",0,0,0,0,1,1,0,0,0,0,1
"262",0,1,0,0,0,0,1,0,0,0,1
"263",0,0,1,0,0,0,1,0,0,0,1
"264",0,0,0,1,0,0,1,0,0,0,1
"265",0,0,0,0,1,0,1,0,0,0,1
"266",0,1,0,0,0,0,0,1,0,0,1
"267",0,0,1,0,0,0,0,1,0,0,1
"268",0,0,0,1,0,0,0,1,0,0,1
"269",0,0,0,0,1,0,0,1,0,0,1
"270",0,1,0,0,0,0,0,0,1,0,1
"271",0,0,1,0,0,0,0,0,1,0,1
"272",0,0,0,1,0,0,0,0,1,0,1
"273",0,0,0,0,1,0,0,0,1,0,1
"386",0,1,0,0,0,1,0,0,0,1,1
"387",0,0,1,0,0,1,0,0,0,1,1
"388",0,0,0,1,0,1,0,0,0,1,1
"389",0,0,0,0,1,1,0,0,0,1,1
"390",0,1,0,0,0,0,1,0,0,1,1
"391",0,0,1,0,0,0,1,0,0,1,1
"392",0,0,0,1,0,0,1,0,0,1,1
"393",0,0,0,0,1,0,1,0,0,1,1
"394",0,1,0,0,0,0,0,1,0,1,1
"395",0,0,1,0,0,0,0,1,0,1,1
"396",0,0,0,1,0,0,0,1,0,1,1
"397",0,0,0,0,1,0,0,1,0,1,1
"398",0,1,0,0,0,0,0,0,1,1,1
"399",0,0,1,0,0,0,0,0,1,1,1
"400",0,0,0,1,0,0,0,0,1,1,1
"401",0,0,0,0,1,0,0,0,1,1,1
