Rt,t,Rt_1.20,Rt_1.10,Rt_0.90,Rt_0.80
1.02,2021-05-01,1.224,1.122,0.918,0.816
0.7,2021-05-22,0.84,0.77,0.63,0.56
1.28,2021-06-20,1.536,1.408,1.152,1.024
1.2,2021-07-30,1.44,1.32,1.08,0.96
0.78,2021-08-30,0.936,0.858,0.702,0.624
0.95,2021-10-01,1.14,1.045,0.855,0.76
1.3,2021-12-01,1.56,1.43,1.17,1.04
0.93,2022-01-06,1.116,1.023,0.837,0.744
0.96,2022-01-22,1.152,1.056,0.864,0.768
0.74,2022-02-18,0.888,0.814,0.666,0.592
1.01,2022-03-22,1.212,1.111,0.909,0.808
1.02,2022-04-29,1.224,1.122,0.918,0.816
0.7,2022-05-31,0.84,0.77,0.63,0.56
0.7,2022-12-31,0.84,0.77,0.63,0.56