Alpha_t,Alpha_y,Kappa_y,Delta_y
2020-03-01,Alpha1,Kappa1,Delta1
2020-03-01,Alpha1,Kappa1,Delta1
2020-04-30,Alpha1,Kappa1,Delta1
2020-05-01,Alpha1,Kappa1,Delta1
2020-05-15,Alpha2,Kappa2,Delta2
2020-06-15,Alpha2,Kappa2,Delta2
2020-07-01,Alpha3,Kappa3,Delta3
2020-07-15,Alpha3,Kappa3,Delta3
2020-08-01,Alpha2,Kappa2,Delta2
2020-08-20,Alpha2,Kappa2,Delta2
2020-10-01,Alpha2,Kappa2,Delta2
2020-10-06,Alpha4,Kappa4,Delta4
2021-01-01,Alpha4,Kappa4,Delta4
2021-01-05,Alpha4,Kappa4,Delta4
2021-03-17,Alpha4,Kappa4,Delta4
2021-12-15,Alpha4,Kappa4,Delta4