"","age_0.18","age_19.49","age_50.64","age_65.79","age_80.","obese_0BMI.30","obese_1BMI30.40","obese_2BMI40.","smoker","comorbidity.yes"
"1",1,0,0,0,0,1,0,0,1,0
"2",1,0,0,0,0,1,0,0,0,0
"3",1,0,0,0,0,0,1,0,1,0
"4",1,0,0,0,0,0,1,0,0,0
"5",1,0,0,0,0,0,0,1,1,0
"6",1,0,0,0,0,0,0,1,0,0
"7",0,1,0,0,0,1,0,0,0,0
"8",0,0,1,0,0,1,0,0,0,0
"9",0,0,0,1,0,1,0,0,0,0
"10",0,0,0,0,1,1,0,0,0,0
"11",0,1,0,0,0,0,1,0,0,0
"12",0,0,1,0,0,0,1,0,0,0
"13",0,0,0,1,0,0,1,0,0,0
"14",0,0,0,0,1,0,1,0,0,0
"15",0,1,0,0,0,0,0,1,0,0
"16",0,0,1,0,0,0,0,1,0,0
"17",0,0,0,1,0,0,0,1,0,0
"18",0,0,0,0,1,0,0,1,0,0
"19",0,1,0,0,0,1,0,0,1,0
"20",0,0,1,0,0,1,0,0,1,0
"21",0,0,0,1,0,1,0,0,1,0
"22",0,0,0,0,1,1,0,0,1,0
"23",0,1,0,0,0,0,1,0,1,0
"24",0,0,1,0,0,0,1,0,1,0
"25",0,0,0,1,0,0,1,0,1,0
"26",0,0,0,0,1,0,1,0,1,0
"27",0,1,0,0,0,0,0,1,1,0
"28",0,0,1,0,0,0,0,1,1,0
"29",0,0,0,1,0,0,0,1,1,0
"30",0,0,0,0,1,0,0,1,1,0
"31",0,1,0,0,0,1,0,0,0,1
"32",0,0,1,0,0,1,0,0,0,1
"33",0,0,0,1,0,1,0,0,0,1
"34",0,0,0,0,1,1,0,0,0,1
"35",0,1,0,0,0,0,1,0,0,1
"36",0,0,1,0,0,0,1,0,0,1
"37",0,0,0,1,0,0,1,0,0,1
"38",0,0,0,0,1,0,1,0,0,1
"39",0,1,0,0,0,0,0,1,0,1
"40",0,0,1,0,0,0,0,1,0,1
"41",0,0,0,1,0,0,0,1,0,1
"42",0,0,0,0,1,0,0,1,0,1
"43",0,1,0,0,0,1,0,0,1,1
"44",0,0,1,0,0,1,0,0,1,1
"45",0,0,0,1,0,1,0,0,1,1
"46",0,0,0,0,1,1,0,0,1,1
"47",0,1,0,0,0,0,1,0,1,1
"48",0,0,1,0,0,0,1,0,1,1
"49",0,0,0,1,0,0,1,0,1,1
"50",0,0,0,0,1,0,1,0,1,1
"51",0,1,0,0,0,0,0,1,1,1
"52",0,0,1,0,0,0,0,1,1,1
"53",0,0,0,1,0,0,0,1,1,1
"54",0,0,0,0,1,0,0,1,1,1
